sample	bacteria	virus	archaea	eukaryota	unclassified
JR-2024-03-22-a-nR342-L4-G1-P001	2.57e-01	1.65e-02	3.97e-04	1.10e-02	7.15e-01
JR-2024-03-22-a-nR342-L4-G1-P002	1.29e-01	2.12e-02	3.06e-04	7.12e-03	8.43e-01
JR-2024-03-22-a-nR342-L4-G1-P003	6.41e-01	1.47e-02	3.01e-03	7.20e-03	3.34e-01
JR-2024-03-22-a-nR342-L4-G1-P004	3.04e-01	4.35e-02	9.41e-04	7.71e-03	6.44e-01
JR-2024-03-22-a-nR342-L4-G1-P005	2.82e-01	2.44e-02	1.08e-03	3.46e-03	6.89e-01
JR-2024-03-22-a-nR342-L4-G1-P006	2.97e-01	2.26e-02	4.58e-04	4.27e-03	6.76e-01
JR-2024-08-27-xR007-P1	1.43e-01	1.60e-02	1.90e-04	1.30e-02	8.27e-01
JR-2024-08-27-xR007-P2	3.55e-01	2.64e-02	6.17e-04	7.61e-03	6.10e-01
JR-2024-08-27-xR007-P3	3.26e-02	4.66e-03	1.29e-04	1.54e-03	9.61e-01
JR-2024-08-27-xR007-P4	2.18e-02	1.18e-02	1.68e-04	7.86e-04	9.65e-01
JR-2024-08-27-xR007-P5	2.63e-02	4.85e-03	1.34e-04	1.53e-03	9.67e-01
JR-2024-08-27-xR007-P6	7.67e-02	1.00e-02	3.19e-04	1.51e-03	9.11e-01
JR-2024-08-27-xR007-P7	1.17e-01	1.76e-02	1.93e-04	3.01e-03	8.63e-01
JR-2024-08-27-xR007-P8	1.23e-01	2.49e-02	5.90e-04	6.73e-03	8.44e-01
JR-2024-04-15-nR346G1-P001	2.33e-01	4.39e-02	2.15e-04	1.48e-03	7.21e-01
JR-2024-04-15-nR346G1-P002	3.35e-01	3.20e-02	4.10e-04	5.06e-03	6.28e-01
JR-2024-04-15-nR346G1-P003	3.22e-01	2.54e-02	5.15e-04	2.66e-03	6.50e-01
JR-2024-04-15-nR346G1-P004	3.42e-01	1.61e-02	1.88e-03	6.03e-03	6.34e-01
JR-2024-04-15-nR346G1-P005	4.13e-01	8.16e-03	4.68e-03	4.28e-03	5.70e-01
